ID,membership,split,amounts,rate,note,sim_amounts,RT
MS_1_904_sub201_13_38_male_MSfMRI.txt,1,1,0.05555,0.0278,inF,0,1.993917
MS_11_909_sub211_15_23_male_MSfMRI.txt,1,1,0,0,inF,0.055555556,1.577333
MS_13_916_sub213_14_10_male_MSfMRI.txt,1,1,0,0,inF,0,1.439806
MS_16_913_sub216_13_26_male_MSfMRI.txt,1,1,0,0,inF,0,1.344639
MS_17_920_sub217_15_17_male_MSfMRI.txt,1,1,0,0,inF,0,1.468056
MS_19_917_sub219_13_16_male_MSfMRI.txt,1,1,0.2778,0.1111,inF,0.111111111,1.861583
MS_21_924_sub221_13_20_male_MSfMRI.txt,1,1,0,0,inF,0,1.117472
MS_24_921_sub224_14_18_male_MSfMRI.txt,1,1,0.05555,0.0278,inF,0,1.274472
MS_26_928_sub226_16_9_male_MSfMRI.txt,1,1,0,0,inF,0,1.063583
MS_28_925_sub228_16_10_male_MSfMRI.txt,1,1,0,0,inF,0,1.566889
MS_3_901_sub203_15_22_male_MSfMRI.txt,1,1,0.1111,0.05555,inF,0.111111111,1.981778
MS_30_932_sub230_10_22_male_MSfMRI.txt,1,1,0,0,inF,0,0.968972
MS_32_929_sub232_14_23_male_MSfMRI.txt,1,1,0.05555,0.0278,inF,0.722222222,1.446333
MS_36_933_sub236_15_20_male_MSfMRI.txt,1,1,1,0.4722,inF,0.611111111,1.169722
MS_39_937_sub239_14_14_male_MSfMRI.txt,1,1,0.33335,0.16665,inF,0.388888889,1.310806
MS_40_936_sub240_16_8_male_MSfMRI.txt,1,1,0.05555,0.0278,inF,0,1.026944
MS_5_908_sub205_15_10_male_MSfMRI.txt,1,1,0.3333,0.08335,inF,0.055555556,1.729806
MS_8_905_sub208_16_19_male_MSfMRI.txt,1,1,0,0,inF,0,1.0185
MS_9_912_sub209_16_6_male_MSfMRI.txt,1,1,0.05555,0.0278,inF,0,1.209694
NA_10_915_sub110_16_43_female_MSfMRI.txt,1,1,0.7222,0.3611,inF,0.722222222,1.617306
NA_10_915_sub210_13_13_male_MSfMRI.txt,1,1,0.16665,0.05555,inF,0.611111111,1.633667
NA_12_910_sub112_13_11_female_MSfMRI.txt,1,1,0,0,inF,0,1.082722
NA_12_910_sub212_13_30_male_MSfMRI.txt,1,1,0,0,inF,0,1.982889
NA_14_914_sub114_14_5_female_MSfMRI.txt,1,1,0.72225,0.19445,inF,0.611111111,1.51325
NA_14_914_sub214_14_22_male_MSfMRI.txt,1,1,0,0,inF,0,1.673583
NA_15_911_sub115_15_54_female_MSfMRI.txt,1,1,0.05555,0.0278,inF,0.055555556,1.0275
NA_18_923_sub118_11_10_female_MSfMRI.txt,1,1,0.66665,0.33335,inF,0.722222222,2.217167
NA_18_923_sub218_16_12_male_MSfMRI.txt,1,1,0.16665,0.08335,inF,0.055555556,1.382889
NA_2_907_sub102_13_2_female_MSfMRI.txt,1,1,0.16665,0.08335,inF,0.111111111,1.137333
NA_2_907_sub202_14_24_male_MSfMRI.txt,1,1,1,0.5,inF,0.944444444,1.454361
NA_20_918_sub120_13_46_female_MSfMRI.txt,1,1,0.2222,0.11115,inF,0.055555556,1.861556
NA_20_918_sub220_14_12_male_MSfMRI.txt,1,1,0.1111,0.05555,inF,0.055555556,1.546972
